page,x,y,word,word_index,timestamp
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,1014.2,640.7,0,,5.41995e+08
4,875.9,342.7,0,,5.41998e+08
4,875.9,342.7,0,,5.41998e+08
4,875.9,342.7,0,,5.41998e+08
4,875.9,342.7,0,,5.41998e+08
4,875.9,342.7,0,,5.41998e+08
4,1192.6,608.7,0,,5.41999e+08
4,1192.6,608.7,0,,5.41999e+08
4,1192.6,608.7,0,,5.41999e+08
4,1158.1,560,0,,5.41999e+08
4,1158.1,560,0,,5.41999e+08
4,1158.1,560,0,,5.41999e+08
4,1183.4,564.2,0,,5.41999e+08
4,1165.3,551.2,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
4,1143.2,538.3,0,,5.41999e+08
